"row_id","chunk","y","resid","leverage","loocv_pred","loocv_err","abs_loocv_err","influence_beta_sq","high_error","high_leverage","high_influence","problematic"
9601,7,15.8949520996441,1.10547518703365,0.0745623100586172,14.7004090212185,1.1945430784256,1.1945430784256,0.00609549196916371,TRUE,TRUE,TRUE,TRUE
9613,7,16.6339087565339,0.614187407668852,0.0705916464798447,15.9730717785332,0.660836978000685,0.660836978000685,0.00184573569675462,FALSE,TRUE,TRUE,TRUE
8691,6,14.7318012898384,-0.60871544581238,0.0679886495875758,15.3849214965216,-0.653120206683124,0.653120206683124,0.00183142318803817,FALSE,TRUE,TRUE,TRUE
2719,2,14.9141228466324,-0.564363128239482,0.06930240848238,15.5205100699185,-0.606387223286156,0.606387223286156,0.00156777044968467,FALSE,TRUE,TRUE,TRUE
9261,7,15.7953619174327,0.472611802875995,0.0676341978224801,15.2884666604721,0.506895256960541,0.506895256960541,0.00109874215665173,FALSE,TRUE,TRUE,TRUE
9114,7,14.8361613051627,-0.470273809416215,0.0674217691849391,15.3404340770085,-0.504272771845855,0.504272771845855,0.00108578685178868,FALSE,TRUE,TRUE,TRUE
5600,4,15.4832173785224,-0.433398361370305,0.0711925217774717,15.9498354576529,-0.46661807913057,0.46661807913057,0.000922302039216624,FALSE,TRUE,TRUE,TRUE
8227,6,14.6160162942699,-0.427593467952458,0.0676113035245928,15.0746163068707,-0.458600012600792,0.458600012600792,0.000905340469944034,FALSE,TRUE,TRUE,TRUE
7476,6,11.289781913656,-1.72057826040065,0.0191691176289593,13.0439867325758,-1.75420481891981,1.75420481891981,0.000584908569925363,TRUE,FALSE,TRUE,TRUE
6703,5,9.90348755253613,-1.32688421686326,0.0400363361409344,11.2857109291264,-1.38222337659029,1.38222337659029,0.000323369630262021,TRUE,TRUE,TRUE,TRUE
2134,2,14.7284624220177,-0.255387458451429,0.0676738500744111,15.0023874411452,-0.273925019127493,0.273925019127493,0.000320573900642018,FALSE,TRUE,TRUE,TRUE
166,1,11.9183905730784,-1.23385244018919,0.0208735276796527,13.178546921691,-1.26015634861265,1.26015634861265,0.000300123879428446,TRUE,FALSE,TRUE,TRUE
1097,1,11.9183905730784,-1.22742149189029,0.0202136222258761,13.1711345586385,-1.25274398556014,1.25274398556014,0.000300108761611707,TRUE,FALSE,TRUE,TRUE
10050,7,4.43081679884331,-7.65282597132998,0.0118595221670839,12.175490904405,-7.74467410556173,7.74467410556173,0.000266992685178357,TRUE,FALSE,TRUE,TRUE
408,1,10.8197782844103,-1.11464986587573,0.0224309061569134,11.960004456551,-1.14022617214067,1.14022617214067,0.00023162479979097,TRUE,TRUE,TRUE,TRUE
2495,2,13.5923670066501,1.05492196375691,0.0226800853004028,12.512964092732,1.07940291391808,1.07940291391808,0.000228083233568143,FALSE,TRUE,TRUE,TRUE
8151,6,13.2176735572087,1.07115490878413,0.020295988572106,12.1243281219655,1.09334543524319,1.09334543524319,0.0002237009685651,TRUE,FALSE,TRUE,TRUE
7628,6,12.8992198260901,1.09994609048472,0.0291400928069635,11.7662591565483,1.13296066954181,1.13296066954181,0.000222922711138384,TRUE,TRUE,TRUE,TRUE
6295,5,15.1292342262493,0.200786099571415,0.067764723065699,14.913852868625,0.215381357624343,0.215381357624343,0.00020008423642886,FALSE,TRUE,TRUE,TRUE
6808,5,13.3046849341983,0.999624971816852,0.0240479557291189,12.2804286936535,1.02425624054475,1.02425624054475,0.000194119349872795,FALSE,TRUE,TRUE,TRUE
5548,4,13.8155105579643,0.92417791060455,0.101445633826305,12.7869941482784,1.02851640968589,1.02851640968589,0.000180177438235117,FALSE,TRUE,TRUE,TRUE
8421,6,15.9196447122345,0.17915306228185,0.0710694525212576,15.7267852323002,0.192859479934316,0.192859479934316,0.000159260158537935,FALSE,TRUE,TRUE,TRUE
9340,7,13.5923670066501,0.887427915102192,0.0226569960241724,12.6843665283204,0.908000478329653,0.908000478329653,0.000156017116548354,FALSE,TRUE,TRUE,TRUE
7985,6,12.2060726455302,-0.892442441807279,0.0324320839572421,13.1284290269378,-0.922356381407588,0.922356381407588,0.000154737099517776,FALSE,TRUE,TRUE,TRUE
3650,3,10.8197782844103,-0.860207161476098,0.0334686063152241,11.7097723053977,-0.88999402098743,0.88999402098743,0.000152828940570066,FALSE,TRUE,TRUE,TRUE
6558,5,12.5425448821514,-0.846840661820891,0.0209467249788961,13.4075035962751,-0.864958714123741,0.864958714123741,0.000152274133375274,FALSE,FALSE,TRUE,TRUE
4593,4,13.5686402399803,-0.863597538595347,0.0454954279989185,14.4734002211555,-0.904759981175207,0.904759981175207,0.000149632265809584,FALSE,TRUE,TRUE,TRUE
391,1,14.9141228466324,1.52228919038487,0.0307082514709591,13.3436058245954,1.570517022037,1.570517022037,0.000140988822797902,TRUE,TRUE,TRUE,TRUE
5130,4,10.8197782844103,-0.822872248121984,0.0612037943050046,11.6962967909085,-0.876518506498231,0.876518506498231,0.000139224355350124,FALSE,TRUE,TRUE,TRUE
5171,4,12.8167436325464,0.755485375488334,0.0201872336905345,12.0456928752329,0.771050757313485,0.771050757313485,0.000110043466063252,FALSE,FALSE,TRUE,TRUE
6834,5,13.9288392432713,0.742231198807968,0.020795564261028,13.1708451291537,0.757994114117581,0.757994114117581,0.000109336922139702,FALSE,FALSE,TRUE,TRUE
2226,2,14.4032972228664,-0.141515743053682,0.0707971538265636,14.5555952314621,-0.152298008595712,0.152298008595712,0.000100234694631779,FALSE,TRUE,TRUE,TRUE
2705,2,15.8696342916598,0.138280659193901,0.0691594317286773,15.7210796799386,0.148554611721214,0.148554611721214,9.3827716469355e-05,FALSE,TRUE,TRUE,TRUE
8273,6,10.5966347330961,-2.65090605803766,0.00732025291546456,13.2670891931808,-2.67045446008471,2.67045446008471,8.60903361086271e-05,TRUE,FALSE,TRUE,TRUE
9055,7,15.9192381051908,0.129181008985436,0.0696632648599547,15.780384070833,0.138854034357775,0.138854034357775,8.22010943512443e-05,FALSE,TRUE,TRUE,TRUE
8618,6,13.7813879473741,-0.638171105737585,0.502459304397098,15.0640390176836,-1.28265107030948,1.28265107030948,8.21323025790416e-05,TRUE,TRUE,TRUE,TRUE
7897,6,16.2934485664082,0.638171105737589,0.502459304397098,15.0107974960987,1.28265107030949,1.28265107030949,8.16456278883891e-05,TRUE,TRUE,TRUE,TRUE
3160,3,13.7441431059985,0.631531547947558,0.0290552375742365,13.0937131614878,0.650429944510714,0.650429944510714,7.57239845814435e-05,FALSE,TRUE,TRUE,TRUE
8831,7,11.5129254649702,-1.28561486190686,0.0416205112111059,12.8543720181842,-1.341446553214,1.341446553214,7.35029794467958e-05,TRUE,TRUE,TRUE,TRUE
8903,7,14.9141228466324,-0.842179954593001,0.0962238803193719,15.845968617121,-0.93184577048861,0.93184577048861,6.20334114637952e-05,FALSE,TRUE,TRUE,TRUE
5887,5,8.51719319141624,-3.61379767805239,0.0121147063510414,12.1753078544092,-3.65811466299298,3.65811466299298,6.15196723428247e-05,TRUE,FALSE,TRUE,TRUE
7835,6,10.8197782844103,-0.527484081882577,0.0250652169778914,11.360823789267,-0.541045504856723,0.541045504856723,5.66382622649413e-05,FALSE,TRUE,TRUE,TRUE
1846,2,13.9978321147582,0.521647017719298,0.0234939658625493,13.4636346807607,0.534197433997497,0.534197433997497,5.52327431789692e-05,FALSE,TRUE,TRUE,TRUE
2731,2,16.1180956509583,1.04586038324914,0.253188999581376,14.7176604904386,1.40043516051971,1.40043516051971,5.24293121312602e-05,TRUE,TRUE,TRUE,TRUE
2147,2,11.6952470217642,-0.497307046483653,0.0256981043488816,12.205670996821,-0.510423975056834,0.510423975056834,5.1345480773346e-05,FALSE,TRUE,TRUE,TRUE
4444,4,15.557145698421,0.947841275074402,0.032242008181906,14.5777259642644,0.979419734156599,0.979419734156599,5.07998838282391e-05,FALSE,TRUE,TRUE,TRUE
2090,2,16.1180956509583,1.77990353726306,0.0244463323594434,14.2935896331932,1.82450601776515,1.82450601776515,5.05115047160885e-05,TRUE,TRUE,TRUE,TRUE
9491,7,13.7477166103379,0.505896319567362,0.0232228662626212,13.2297926109997,0.517923999338195,0.517923999338195,4.83474216024732e-05,FALSE,TRUE,TRUE,TRUE
7986,6,13.7321289490252,0.475562825930872,0.0185976638932594,13.2475541641134,0.48457478491181,0.48457478491181,4.59685435012009e-05,FALSE,FALSE,TRUE,TRUE
5472,4,11.5129254649702,-1.09573107154838,0.0623608790240596,12.6815318584491,-1.16860639347885,1.16860639347885,4.59559716185887e-05,TRUE,TRUE,TRUE,TRUE
